waktu,Pelabuhan Karang Ratu
2016-10-02 00:00:00,4.704826356576792
2016-10-02 06:00:00,5.489935203485989
2016-10-02 12:00:00,6.303932191462133
2016-10-02 18:00:00,5.556763235167576
2016-10-03 00:00:00,4.4027912525608475
2016-10-03 06:00:00,2.970277975232098
2016-10-03 12:00:00,5.578323656828024
2016-10-03 18:00:00,2.947370711294135
2016-10-04 00:00:00,2.2724800873171844
2016-10-04 06:00:00,3.70861103291726
2016-10-04 12:00:00,4.258010050011741
2016-10-04 18:00:00,2.267504689396693
2016-10-05 00:00:00,1.3504927472780441
2016-10-05 06:00:00,2.3097324179444962
2016-10-05 12:00:00,5.390552089885852
2016-10-05 18:00:00,3.2414450851208656
2016-10-06 00:00:00,3.7555062183962606
2016-10-06 06:00:00,1.4539327427367754
2016-10-06 12:00:00,3.202980701941183
2016-10-06 18:00:00,2.629202398197721
2016-10-07 00:00:00,1.8919215562412062
2016-10-07 06:00:00,2.4821691144165086
2016-10-07 12:00:00,3.580376971441659
2016-10-07 18:00:00,3.2827032329677595
2016-10-08 00:00:00,4.2237410121233525
2016-10-08 06:00:00,6.764755770720896
2016-10-08 12:00:00,5.147628681197416
2016-10-08 18:00:00,4.295525075075054
2016-10-09 00:00:00,5.483712711220026
2016-10-09 06:00:00,1.585367087695905
2016-10-09 12:00:00,1.7279176911902903
2016-10-09 18:00:00,1.977961085333223
2016-10-10 00:00:00,0.7905120093853992
2016-10-10 06:00:00,1.8030566079651495
2016-10-10 12:00:00,0.8319019153548852
2016-10-10 18:00:00,0.503952590064816
2016-10-11 00:00:00,0.8458989781919116
2016-10-11 06:00:00,0.641467597708674
2016-10-11 12:00:00,2.5856277017975002
2016-10-11 18:00:00,1.1622833763683478
2016-10-12 00:00:00,1.2168663353565692
2016-10-12 06:00:00,0.546735042299273
2016-10-12 12:00:00,2.4017939587236223
2016-10-12 18:00:00,2.764897920216571
2016-10-13 00:00:00,2.31674138991712
2016-10-13 06:00:00,1.9820751651372923
2016-10-13 12:00:00,4.891130204720592
2016-10-13 18:00:00,6.650524664622313
2016-10-14 00:00:00,5.988584416790045
2016-10-14 06:00:00,4.734601657063311
2016-10-14 12:00:00,6.940873745745896
2016-10-14 18:00:00,5.106226628299926
2016-10-15 00:00:00,2.8959929418402672
2016-10-15 06:00:00,2.043586813619488
2016-10-15 12:00:00,2.7681461758622703
2016-10-15 18:00:00,2.2828468928681134
2016-10-16 00:00:00,1.7348515600381718
2016-10-16 06:00:00,0.4942659916641978
2016-10-16 12:00:00,2.0217875061840083
2016-10-16 18:00:00,0.2747463300407093
2016-10-17 00:00:00,1.1607049262661788
2016-10-17 06:00:00,0.7580793488189793
2016-10-17 12:00:00,3.031773414885209
2016-10-17 18:00:00,3.324466827709811
2016-10-18 00:00:00,2.6620587082650835
2016-10-18 06:00:00,2.154290393843608
2016-10-18 12:00:00,2.216720848064082
2016-10-18 18:00:00,1.4635361039440322
2016-10-19 00:00:00,2.42313496669003
2016-10-19 06:00:00,2.0609007438596447
2016-10-19 12:00:00,0.8675158332486173
2016-10-19 18:00:00,1.9003848926826685
2016-10-20 00:00:00,0.7126717402150851
2016-10-20 06:00:00,2.055523709448244
2016-10-20 12:00:00,1.9001283523133365
2016-10-20 18:00:00,1.3557701632778445
2016-10-21 00:00:00,1.3381525111269017
2016-10-21 06:00:00,1.7981274176382553
2016-10-21 12:00:00,1.3559506818421836
2016-10-21 18:00:00,0.7238720238044196
2016-10-22 00:00:00,1.006543619687123
2016-10-22 06:00:00,1.2197655672347134
2016-10-22 12:00:00,0.48577982544882425
2016-10-22 18:00:00,2.0921877549503085
2016-10-23 00:00:00,4.204393625650446
2016-10-23 06:00:00,4.5582732293586785
2016-10-23 12:00:00,2.2352372567184253
2016-10-23 18:00:00,1.722540168286311
2016-10-24 00:00:00,2.1258564987401485
2016-10-24 06:00:00,1.9483220705717563
2016-10-24 12:00:00,0.6001334916499627
2016-10-24 18:00:00,2.45824711110675
2016-10-25 00:00:00,2.959048751517303
2016-10-25 06:00:00,3.502930233665062
2016-10-25 12:00:00,2.089509336709815
2016-10-25 18:00:00,2.458137100157126
2016-10-26 00:00:00,2.086663170605277
2016-10-26 06:00:00,2.0251468037821567
2016-10-26 12:00:00,1.8758331293209392
2016-10-26 18:00:00,0.36380730967157715
2016-10-27 00:00:00,0.5544426301166178
2016-10-27 06:00:00,2.0432538652204864
2016-10-27 12:00:00,3.1190145097419815
2016-10-27 18:00:00,0.9625336679620422
2016-10-28 00:00:00,1.1969561331521665
2016-10-28 06:00:00,0.8622418200939975
2016-10-28 12:00:00,1.129070648045104
2016-10-28 18:00:00,2.6129057057235436
2016-10-29 00:00:00,3.6537565203560955
2016-10-29 06:00:00,1.6033604732647435
2016-10-29 12:00:00,3.5540950935907194
2016-10-29 18:00:00,2.4380895281489625
2016-10-30 00:00:00,2.0094746314685605
2016-10-30 06:00:00,2.8956476210799336
2016-10-30 12:00:00,3.133545757612337
2016-10-30 18:00:00,2.8906853908766856
2016-10-31 00:00:00,3.031621740047747
2016-10-31 06:00:00,2.9877768770993507
2016-10-31 12:00:00,4.967243309316833
2016-10-31 18:00:00,1.7130888583842332
2016-11-01 00:00:00,2.427926527655427
2016-11-01 06:00:00,2.3305060161750157
2016-11-01 12:00:00,5.15667400997973
2016-11-01 18:00:00,3.7950506189420286
2016-11-02 00:00:00,1.7829334672728245
2016-11-02 06:00:00,2.67338665760686
2016-11-02 12:00:00,4.199526883533933
2016-11-02 18:00:00,1.9774626444508128
2016-11-03 00:00:00,2.7914498450555283
2016-11-03 06:00:00,1.8222904358215575
2016-11-03 12:00:00,4.396977313587757
2016-11-03 18:00:00,2.504865626035383
2016-11-04 00:00:00,1.5241866536771023
2016-11-04 06:00:00,0.19128014257166503
2016-11-04 12:00:00,3.1994577407238602
2016-11-04 18:00:00,2.8951605925245656
2016-11-05 00:00:00,2.984797188364701
2016-11-05 06:00:00,0.41842986338698995
2016-11-05 12:00:00,3.539240077691593
2016-11-05 18:00:00,1.3832252448904172
2016-11-06 00:00:00,1.2413073444691827
2016-11-06 06:00:00,2.445233784948497
2016-11-06 12:00:00,3.207735602658201
2016-11-06 18:00:00,1.4253820846271816
2016-11-07 00:00:00,1.3003685944749883
2016-11-07 06:00:00,1.5597827931733173
2016-11-07 12:00:00,1.5816487179223089
2016-11-07 18:00:00,2.0260644095699374
2016-11-08 00:00:00,1.7983964298176085
2016-11-08 06:00:00,0.5063325738237381
2016-11-08 12:00:00,3.3299569356689984
2016-11-08 18:00:00,1.6693728257565768
2016-11-09 00:00:00,2.425172140343809
2016-11-09 06:00:00,2.3741492677528355
2016-11-09 12:00:00,1.8699926495931316
2016-11-09 18:00:00,2.419131814195552
2016-11-10 00:00:00,2.9893880955933456
2016-11-10 06:00:00,2.497296523620432
2016-11-10 12:00:00,2.8309476552983805
2016-11-10 18:00:00,2.5042977354145437
2016-11-11 00:00:00,3.1112836337924104
2016-11-11 06:00:00,1.3295980393044335
2016-11-11 12:00:00,3.483672732366131
2016-11-11 18:00:00,2.7399025579620964
2016-11-12 00:00:00,2.8445961606013044
2016-11-12 06:00:00,1.4120226457539422
2016-11-12 12:00:00,2.6183885611622117
2016-11-12 18:00:00,2.435389466581494
2016-11-13 00:00:00,2.4074429647985998
2016-11-13 06:00:00,1.149113766399109
2016-11-13 12:00:00,2.5442804083648114
2016-11-13 18:00:00,0.6943801315741576
2016-11-14 00:00:00,2.558363110991054
2016-11-14 06:00:00,2.1571908196303946
2016-11-14 12:00:00,4.9546227996560965
2016-11-14 18:00:00,3.7035310366140575
2016-11-15 00:00:00,3.847660479689024
2016-11-15 06:00:00,3.1051857426094482
2016-11-15 12:00:00,4.570771967805791
2016-11-15 18:00:00,2.6935024175216666
2016-11-16 00:00:00,1.301927946233263
2016-11-16 06:00:00,0.9178900723849859
2016-11-16 12:00:00,3.129696231017362
2016-11-16 18:00:00,1.660269048487516
2016-11-17 00:00:00,1.2900655169028015
2016-11-17 06:00:00,0.5946753677853912
2016-11-17 12:00:00,1.2659708068570612
2016-11-17 18:00:00,1.5540569424386481
2016-11-18 00:00:00,1.071749319390584
2016-11-18 06:00:00,1.1499712667312931
2016-11-18 12:00:00,0.6604700720004691
2016-11-18 18:00:00,0.8481282448696941
2016-11-19 00:00:00,2.6582299651589514
2016-11-19 06:00:00,1.0493473615886502
2016-11-19 12:00:00,1.6100916425902208
2016-11-19 18:00:00,1.7119102505901465
2016-11-20 00:00:00,2.0450544777545834
2016-11-20 06:00:00,1.5932284906801122
2016-11-20 12:00:00,1.263879696268638
2016-11-20 18:00:00,2.739252789477386
2016-11-21 00:00:00,1.8251384120909144
2016-11-21 06:00:00,2.143483567192384
2016-11-21 12:00:00,1.7486374973374879
2016-11-21 18:00:00,1.1927842987778
2016-11-22 00:00:00,0.7815976180214546
2016-11-22 06:00:00,1.961226090107307
2016-11-22 12:00:00,2.840219350611744
2016-11-22 18:00:00,3.088220237042884
2016-11-23 00:00:00,3.046015320733021
2016-11-23 06:00:00,1.3702666156613414
2016-11-23 12:00:00,4.202134175511522
2016-11-23 18:00:00,1.4227956779678264
2016-11-24 00:00:00,3.201922835960641
2016-11-24 06:00:00,4.826469704098211
2016-11-24 12:00:00,4.596314179362331
2016-11-24 18:00:00,3.8039740008096032
2016-11-25 00:00:00,3.036291160045827
2016-11-25 06:00:00,0.5964129378975593
2016-11-25 12:00:00,2.0996095490975897
2016-11-25 18:00:00,0.9415201268058524
2016-11-26 00:00:00,1.5354214576594332
2016-11-26 06:00:00,2.5253037260931523
2016-11-26 12:00:00,1.242380511155426
2016-11-26 18:00:00,1.3012012820872496
2016-11-27 00:00:00,0.5870895503491077
2016-11-27 06:00:00,0.09307303309310676
2016-11-27 12:00:00,2.213009642934739
2016-11-27 18:00:00,3.015082683879529
2016-11-28 00:00:00,1.0277187118005715
2016-11-28 06:00:00,1.22861132355497
2016-11-28 12:00:00,2.9871962754223857
2016-11-28 18:00:00,1.0304332659229587
2016-11-29 00:00:00,0.1518964786652153
2016-11-29 06:00:00,2.270813715894076
2016-11-29 12:00:00,3.2560215845531784
2016-11-29 18:00:00,1.5094547600520363
2016-11-30 00:00:00,1.1436949371616738
2016-11-30 06:00:00,2.2455584695724444
2016-11-30 12:00:00,1.6385896780556937
2016-11-30 18:00:00,0.9020439148157748
2016-12-01 00:00:00,4.59306456133405
2016-12-01 06:00:00,7.4804604068373575
2016-12-01 12:00:00,6.679509949908477
2016-12-01 18:00:00,7.367595969890742
2016-12-02 00:00:00,8.177196990909819
2016-12-02 06:00:00,8.34268976094906
2016-12-02 12:00:00,7.868746058948976
2016-12-02 18:00:00,9.139568934341641
2016-12-03 00:00:00,9.016119698922079
2016-12-03 06:00:00,9.935774087915224
2016-12-03 12:00:00,8.318129362196661
2016-12-03 18:00:00,9.069900622784525
2016-12-04 00:00:00,6.555663603565255
2016-12-04 06:00:00,8.828607286323532
2016-12-04 12:00:00,6.164626812136011
2016-12-04 18:00:00,7.561676753850654
2016-12-05 00:00:00,7.078195383386494
2016-12-05 06:00:00,8.655525097056076
2016-12-05 12:00:00,7.04145230954712
2016-12-05 18:00:00,4.386568774254977
2016-12-06 00:00:00,3.0201898696926106
2016-12-06 06:00:00,2.3956673586521524
2016-12-06 12:00:00,5.133458273096875
2016-12-06 18:00:00,4.289906211052632
2016-12-07 00:00:00,4.4765731563153555
2016-12-07 06:00:00,1.3626894933536864
2016-12-07 12:00:00,2.895580712155898
2016-12-07 18:00:00,1.8940303202419035
2016-12-08 00:00:00,1.8781104011873846
2016-12-08 06:00:00,2.5583141865863417
2016-12-08 12:00:00,4.468821435730481
2016-12-08 18:00:00,5.615584080098194
2016-12-09 00:00:00,2.957784695276888
2016-12-09 06:00:00,5.369562198304066
2016-12-09 12:00:00,6.464130794708595
2016-12-09 18:00:00,3.3643029191367213
2016-12-10 00:00:00,5.312453928524787
2016-12-10 06:00:00,8.743678732992763
2016-12-10 12:00:00,7.694766184825327
2016-12-10 18:00:00,6.194545287615526
2016-12-11 00:00:00,5.834346800396561
2016-12-11 06:00:00,4.050458199518325
2016-12-11 12:00:00,5.171058681871743
2016-12-11 18:00:00,1.899906698987711
2016-12-12 00:00:00,3.16174658291352
2016-12-12 06:00:00,4.103333240548986
2016-12-12 12:00:00,5.405186079379593
2016-12-12 18:00:00,5.779744522238255
2016-12-13 00:00:00,5.384642016003022
2016-12-13 06:00:00,4.5222598524034465
2016-12-13 12:00:00,4.173465109325094
2016-12-13 18:00:00,2.54204938563672
2016-12-14 00:00:00,3.634548710985753
2016-12-14 06:00:00,3.2361844486384856
2016-12-14 12:00:00,3.369222036424501
2016-12-14 18:00:00,5.065973690375818
2016-12-15 00:00:00,5.413004036901266
2016-12-15 06:00:00,6.812281872554214
2016-12-15 12:00:00,5.178249938344858
2016-12-15 18:00:00,6.61028607659817
2016-12-16 00:00:00,5.897104284730451
2016-12-16 06:00:00,6.243943439208356
2016-12-16 12:00:00,6.367595044149285
2016-12-16 18:00:00,6.226796830163105
2016-12-17 00:00:00,5.562520702079829
2016-12-17 06:00:00,5.383138817603675
2016-12-17 12:00:00,5.933018253407741
2016-12-17 18:00:00,7.699791586800884
2016-12-18 00:00:00,6.5848249712036
2016-12-18 06:00:00,7.099983130982776
2016-12-18 12:00:00,6.643351158709144
2016-12-18 18:00:00,5.449137237474487
2016-12-19 00:00:00,6.294801973756252
2016-12-19 06:00:00,8.01698955005048
2016-12-19 12:00:00,7.709033357882434
2016-12-19 18:00:00,7.131729784448242
2016-12-20 00:00:00,6.437574655707791
2016-12-20 06:00:00,8.673626668291675
2016-12-20 12:00:00,8.754828413698979
2016-12-20 18:00:00,5.963130174112399
2016-12-21 00:00:00,5.797460627918584
2016-12-21 06:00:00,5.568309678265516
2016-12-21 12:00:00,7.457288847809479
2016-12-21 18:00:00,5.83245484584211
2016-12-22 00:00:00,6.468458285294076
2016-12-22 06:00:00,9.655265266073206
2016-12-22 12:00:00,9.030034559962102
2016-12-22 18:00:00,7.3028793907754705
2016-12-23 00:00:00,7.739701268107799
2016-12-23 06:00:00,8.895974888318078
2016-12-23 12:00:00,8.270316332186773
2016-12-23 18:00:00,6.817147292549829
2016-12-24 00:00:00,5.710114484563807
2016-12-24 06:00:00,6.332268081777673
2016-12-24 12:00:00,7.648474363205495
2016-12-24 18:00:00,6.449453970276015
2016-12-25 00:00:00,5.820081550012258
2016-12-25 06:00:00,4.638861411944582
2016-12-25 12:00:00,2.7991300198559674
2016-12-25 18:00:00,2.147554785197426
2016-12-26 00:00:00,1.6510274035630368
2016-12-26 06:00:00,3.2730299550725817
2016-12-26 12:00:00,5.330597268070498
2016-12-26 18:00:00,6.533471227097858
2016-12-27 00:00:00,6.4853254988863505
2016-12-27 06:00:00,5.329181494619824
2016-12-27 12:00:00,6.3773904482356425
2016-12-27 18:00:00,4.40917133734355
2016-12-28 00:00:00,5.087485861356991
2016-12-28 06:00:00,5.173790742975531
2016-12-28 12:00:00,5.779553602431147
2016-12-28 18:00:00,4.771774847778796
2016-12-29 00:00:00,4.204433863810938
2016-12-29 06:00:00,2.8749665666034945
2016-12-29 12:00:00,2.426282218011165
2016-12-29 18:00:00,2.8758170866591106
2016-12-30 00:00:00,2.9113117364300796
2016-12-30 06:00:00,2.7676200917989924
2016-12-30 12:00:00,3.9192341737420526
2016-12-30 18:00:00,3.6240951764122253
2016-12-31 00:00:00,2.343484939581537
2016-12-31 06:00:00,3.7889919132159653
2016-12-31 12:00:00,4.6629784552950255
2016-12-31 18:00:00,3.45931070911149
2017-01-01 00:00:00,3.42776877451117
2017-01-01 06:00:00,3.1488706461953955
2017-01-01 12:00:00,5.900319553657869
2017-01-01 18:00:00,6.387021727441629
2017-01-02 00:00:00,5.0726749231151995
2017-01-02 06:00:00,5.133660520480858
2017-01-02 12:00:00,6.148028740709121
2017-01-02 18:00:00,6.387871701278141
2017-01-03 00:00:00,5.10535112470821
2017-01-03 06:00:00,3.304251137951704
2017-01-03 12:00:00,2.528733739844374
2017-01-03 18:00:00,1.9477777295874728
2017-01-04 00:00:00,3.4707062085275275
2017-01-04 06:00:00,2.0670355321075737
2017-01-04 12:00:00,2.9599805189529276
2017-01-04 18:00:00,2.770721282473897
2017-01-05 00:00:00,2.850658137031699
2017-01-05 06:00:00,2.8809878506616213
2017-01-05 12:00:00,1.706154047634426
2017-01-05 18:00:00,2.6725655981683536
2017-01-06 00:00:00,2.836032396780279
2017-01-06 06:00:00,1.7116802327164655
2017-01-06 12:00:00,4.436219983692456
2017-01-06 18:00:00,4.099156779128844
2017-01-07 00:00:00,3.5960729057766105
2017-01-07 06:00:00,3.9867979876961988
2017-01-07 12:00:00,5.086548611389185
2017-01-07 18:00:00,2.1533624230875246
2017-01-08 00:00:00,3.2164389445007613
2017-01-08 06:00:00,2.462232537308183
2017-01-08 12:00:00,5.025504125684974
2017-01-08 18:00:00,0.9534355049448526
2017-01-09 00:00:00,2.957236258294937
2017-01-09 06:00:00,1.9540646968744626
2017-01-09 12:00:00,2.7953357691562437
2017-01-09 18:00:00,2.317166381026746
2017-01-10 00:00:00,2.5444148819294923
2017-01-10 06:00:00,3.289163725984723
2017-01-10 12:00:00,3.125201505513428
2017-01-10 18:00:00,4.027233527995149
2017-01-11 00:00:00,3.1008698119844245
2017-01-11 06:00:00,4.431873747535764
2017-01-11 12:00:00,6.056787326804073
2017-01-11 18:00:00,5.527758103150532
2017-01-12 00:00:00,4.805785246874687
2017-01-12 06:00:00,6.451482989454822
2017-01-12 12:00:00,6.5676898518602025
2017-01-12 18:00:00,7.139122789787923
2017-01-13 00:00:00,6.70302439976428
2017-01-13 06:00:00,7.909645948023613
2017-01-13 12:00:00,5.8162973183636355
2017-01-13 18:00:00,6.818731351609564
2017-01-14 00:00:00,5.528537673008449
2017-01-14 06:00:00,7.324801198980048
2017-01-14 12:00:00,7.9482926233919216
2017-01-14 18:00:00,6.96497536855611
2017-01-15 00:00:00,6.615109833529967
2017-01-15 06:00:00,5.462839603375629
2017-01-15 12:00:00,6.439452063993772
2017-01-15 18:00:00,6.561586802104578
2017-01-16 00:00:00,6.321450397904564
2017-01-16 06:00:00,6.333150597987082
2017-01-16 12:00:00,6.807584208621274
2017-01-16 18:00:00,7.651998555732701
2017-01-17 00:00:00,6.0695734537494195
2017-01-17 06:00:00,5.675292688738982
2017-01-17 12:00:00,5.7605788210264635
2017-01-17 18:00:00,7.180292885473938
2017-01-18 00:00:00,6.560467820523532
2017-01-18 06:00:00,6.613253234750031
2017-01-18 12:00:00,6.24504705559358
2017-01-18 18:00:00,5.055753580266524
2017-01-19 00:00:00,6.00624484819752
2017-01-19 06:00:00,6.7283934886692105
2017-01-19 12:00:00,6.827510846203595
2017-01-19 18:00:00,4.077522688725819
2017-01-20 00:00:00,3.9046820050737754
2017-01-20 06:00:00,6.657008962679476
2017-01-20 12:00:00,3.909857241789484
2017-01-20 18:00:00,4.2017424261762555
2017-01-21 00:00:00,4.077810701128064
2017-01-21 06:00:00,2.94114940953955
2017-01-21 12:00:00,2.8086121630115337
2017-01-21 18:00:00,2.124958903249116
2017-01-22 00:00:00,1.511022885251974
2017-01-22 06:00:00,2.6432906239756715
2017-01-22 12:00:00,4.0769270246671905
2017-01-22 18:00:00,3.448691703237091
2017-01-23 00:00:00,5.283302965714352
2017-01-23 06:00:00,5.350070182242072
2017-01-23 12:00:00,4.948127338114856
2017-01-23 18:00:00,3.772987719545757
2017-01-24 00:00:00,3.6604618772621453
2017-01-24 06:00:00,5.083597084422965
2017-01-24 12:00:00,5.009742722648413
2017-01-24 18:00:00,2.207711008321847
2017-01-25 00:00:00,3.564929860471843
2017-01-25 06:00:00,5.412980482103303
2017-01-25 12:00:00,5.91668670851607
2017-01-25 18:00:00,4.728989985242106
2017-01-26 00:00:00,4.813277203737931
2017-01-26 06:00:00,3.10191001643664
2017-01-26 12:00:00,2.931746827659647
2017-01-26 18:00:00,2.1037198121196723
2017-01-27 00:00:00,2.966295201566183
2017-01-27 06:00:00,3.8243460182263824
2017-01-27 12:00:00,4.736638646311604
2017-01-27 18:00:00,3.7302487399291553
2017-01-28 00:00:00,5.08584590065109
2017-01-28 06:00:00,5.405908570059416
2017-01-28 12:00:00,5.167045133140375
2017-01-28 18:00:00,5.73665618866775
2017-01-29 00:00:00,7.062306306728531
2017-01-29 06:00:00,7.700600172581099
2017-01-29 12:00:00,6.243689545724484
2017-01-29 18:00:00,4.115140095001237
2017-01-30 00:00:00,5.188011042335777
2017-01-30 06:00:00,3.8528344281919407
2017-01-30 12:00:00,4.37019719472707
2017-01-30 18:00:00,2.4869100720730053
2017-01-31 00:00:00,3.6773197165706746
2017-01-31 06:00:00,4.9375756683180505
2017-01-31 12:00:00,5.55828498557435
2017-01-31 18:00:00,4.6430286563560275
2017-02-01 00:00:00,2.8404632391852638
2017-02-01 06:00:00,5.640075345942092
2017-02-01 12:00:00,4.854966986431318
2017-02-01 18:00:00,5.238175349624415
2017-02-02 00:00:00,4.148031615316711
2017-02-02 06:00:00,3.7648294666287447
2017-02-02 12:00:00,5.475272886046241
2017-02-02 18:00:00,3.817692215671976
2017-02-03 00:00:00,3.9806979103219375
2017-02-03 06:00:00,8.389408730955768
2017-02-03 12:00:00,7.573773412626901
2017-02-03 18:00:00,8.141816765215234
2017-02-04 00:00:00,7.635889568779418
2017-02-04 06:00:00,5.293291733182144
2017-02-04 12:00:00,8.305816428801002
2017-02-04 18:00:00,7.979167350991013
2017-02-05 00:00:00,7.948472477811603
2017-02-05 06:00:00,6.2381595560063925
2017-02-05 12:00:00,6.276577429527657
2017-02-05 18:00:00,4.886256278338183
2017-02-06 00:00:00,6.1534848334505465
2017-02-06 06:00:00,7.752890387608783
2017-02-06 12:00:00,7.9679936371264795
2017-02-06 18:00:00,5.959445512187049
2017-02-07 00:00:00,7.5425835840005035
2017-02-07 06:00:00,6.570391256946828
2017-02-07 12:00:00,7.5573464694647825
2017-02-07 18:00:00,5.4615880822989
2017-02-08 00:00:00,5.549668550323657
2017-02-08 06:00:00,6.87309805634776
2017-02-08 12:00:00,7.605031881608727
2017-02-08 18:00:00,6.629820614246778
2017-02-09 00:00:00,6.978001890313496
2017-02-09 06:00:00,8.500322467210689
