waktu,Pelabuhan Karang Ratu
2016-10-06 12:00:00,1.1665713193771259
2016-10-06 18:00:00,1.1350554677395746
2016-10-07 00:00:00,1.1312675048023686
2016-10-07 06:00:00,1.1138428752912226
2016-10-07 12:00:00,1.1682380230694962
2016-10-07 18:00:00,1.1883899858954305
2016-10-08 00:00:00,1.287028540780267
2016-10-08 06:00:00,1.7211290933840395
2016-10-08 12:00:00,1.710219760124887
2016-10-08 18:00:00,1.4191526880300014
2016-10-09 00:00:00,1.4627900210666112
2016-10-09 06:00:00,1.3518784662652283
2016-10-09 12:00:00,1.268997837199168
2016-10-09 18:00:00,1.2096025783437825
2016-10-10 00:00:00,1.1923294673501244
2016-10-10 06:00:00,1.1677834675170318
2016-10-10 12:00:00,1.154752875013044
2016-10-10 18:00:00,1.1149035049136402
2016-10-11 00:00:00,1.0839937273460416
2016-10-11 06:00:00,1.0320228758475798
2016-10-11 12:00:00,1.0167195055812686
2016-10-11 18:00:00,1.1053578383118818
2016-10-12 00:00:00,1.0229317647982858
2016-10-12 06:00:00,0.9676275059150825
2016-10-12 12:00:00,0.951718061578819
2016-10-12 18:00:00,1.0033858760423042
2016-10-13 00:00:00,1.1164186900885222
2016-10-13 06:00:00,1.1061154308993228
2016-10-13 12:00:00,1.2109662450011767
2016-10-13 18:00:00,1.7656755375255786
2016-10-14 00:00:00,2.174320979191329
2016-10-14 06:00:00,1.7517358339166615
2016-10-14 12:00:00,1.8062825002124234
2016-10-14 18:00:00,1.6237026866391089
2016-10-15 00:00:00,1.3486965773979755
2016-10-15 06:00:00,1.1459648009987267
2016-10-15 12:00:00,1.0864180236258534
2016-10-15 18:00:00,1.0256590981130742
2016-10-16 00:00:00,1.0195983574135452
2016-10-16 06:00:00,1.0615689867577838
2016-10-16 12:00:00,1.2356637633517575
2016-10-16 18:00:00,1.202026652469371
2016-10-17 00:00:00,1.0852058754859475
2016-10-17 06:00:00,1.1373282455018976
2016-10-17 12:00:00,1.162025763852479
2016-10-17 18:00:00,1.2315727633795754
2016-10-18 00:00:00,1.2203603930854467
2016-10-18 06:00:00,1.1924809858676126
2016-10-18 12:00:00,1.2256635411975347
2016-10-18 18:00:00,1.168692578621961
2016-10-19 00:00:00,1.1194490604382867
2016-10-19 06:00:00,1.0430837276242197
2016-10-19 12:00:00,1.0292955425327914
2016-10-19 18:00:00,1.1571771712928558
2016-10-20 00:00:00,1.0932363569128234
2016-10-20 06:00:00,1.068993394114707
2016-10-20 12:00:00,1.0642963200725721
2016-10-20 18:00:00,1.0188407648261038
2016-10-21 00:00:00,1.0112648389516918
2016-10-21 06:00:00,0.9833854317338586
2016-10-21 12:00:00,0.9674759873975942
2016-10-21 18:00:00,0.9511119875088658
2016-10-22 00:00:00,0.956263617103466
2016-10-22 06:00:00,1.0221741722108444
2016-10-22 12:00:00,1.039750320239479
2016-10-22 18:00:00,1.0712661718770304
2016-10-23 00:00:00,1.120812727095681
2016-10-23 06:00:00,1.239148689253987
2016-10-23 12:00:00,1.1412677269565918
2016-10-23 18:00:00,1.1255098011378162
2016-10-24 00:00:00,1.011870913021645
2016-10-24 06:00:00,0.9364146913125078
2016-10-24 12:00:00,0.9061109878148619
2016-10-24 18:00:00,0.8764133583871692
2016-10-25 00:00:00,0.9695972466424294
2016-10-25 06:00:00,0.9455058023618017
2016-10-25 12:00:00,0.8974744323180328
2016-10-25 18:00:00,0.8648979510580643
2016-10-26 00:00:00,0.8848983953665099
2016-10-26 06:00:00,0.8994441730453797
2016-10-26 12:00:00,0.9682335799850357
2016-10-26 18:00:00,0.8173211365667603
2016-10-27 00:00:00,0.9520210986137956
2016-10-27 06:00:00,0.9849006169087406
2016-10-27 12:00:00,1.0282349129103734
2016-10-27 18:00:00,1.0633872089676428
2016-10-28 00:00:00,1.104145690171976
2016-10-28 06:00:00,1.1173278011934515
2016-10-28 12:00:00,1.1365706529144566
2016-10-28 18:00:00,1.1218733567180985
2016-10-29 00:00:00,1.3433934292858876
2016-10-29 06:00:00,1.4150616880578193
2016-10-29 12:00:00,1.2906649851999843
2016-10-29 18:00:00,1.45945661368187
2016-10-30 00:00:00,1.2102086524137352
2016-10-30 06:00:00,1.1039941716544877
2016-10-30 12:00:00,1.1436920232364032
2016-10-30 18:00:00,1.1065699864517877
2016-10-31 00:00:00,1.0739935051918188
2016-10-31 06:00:00,1.041720060966826
2016-10-31 12:00:00,1.262482540947174
2016-10-31 18:00:00,1.2038448746792296
2016-11-01 00:00:00,1.1326311714597628
2016-11-01 06:00:00,1.1123276901163401
2016-11-01 12:00:00,1.1799049489160898
2016-11-01 18:00:00,1.251876244722998
2016-11-02 00:00:00,1.1253582826203279
2016-11-02 06:00:00,1.0608113941703428
2016-11-02 12:00:00,1.1108125049414581
2016-11-02 18:00:00,1.1785412822586956
2016-11-03 00:00:00,1.0906605421155238
2016-11-03 06:00:00,1.0121739500566216
2016-11-03 12:00:00,0.9974766538602635
2016-11-03 18:00:00,0.9559605800684894
2016-11-04 00:00:00,0.890504580513575
2016-11-04 06:00:00,0.8429277660222709
2016-11-04 12:00:00,0.7933812108036209
2016-11-04 18:00:00,0.7594410628862578
2016-11-05 00:00:00,0.8164120254618314
2016-11-05 06:00:00,0.8542916548338884
2016-11-05 12:00:00,0.8671707288203878
2016-11-05 18:00:00,0.954748431928583
2016-11-06 00:00:00,1.0161134315113154
2016-11-06 06:00:00,1.1158126160185695
2016-11-06 12:00:00,1.350211762572858
2016-11-06 18:00:00,1.3605150217620574
2016-11-07 00:00:00,1.3564240217898753
2016-11-07 06:00:00,1.3186959109353067
2016-11-07 12:00:00,1.292331688892355
2016-11-07 18:00:00,1.2491489114082102
2016-11-08 00:00:00,1.2489973928907219
2016-11-08 06:00:00,1.2312697263445989
2016-11-08 12:00:00,1.2974833184869548
2016-11-08 18:00:00,1.275058577898697
2016-11-09 00:00:00,1.259906726149874
2016-11-09 06:00:00,1.2471791706808628
2016-11-09 12:00:00,1.2074813190989473
2016-11-09 18:00:00,1.150661875040862
2016-11-10 00:00:00,1.1115700975288991
2016-11-10 06:00:00,1.067781245974801
2016-11-10 12:00:00,1.0895999124931062
2016-11-10 18:00:00,1.0161134315113154
2016-11-11 00:00:00,0.9933856538880814
2016-11-11 06:00:00,0.8827771361216747
2016-11-11 12:00:00,0.9961129872028698
2016-11-11 18:00:00,1.0374775424771556
2016-11-12 00:00:00,1.0041434686297457
2016-11-12 06:00:00,0.969900283677406
2016-11-12 12:00:00,1.0383866535820854
2016-11-12 18:00:00,1.0589931719604841
2016-11-13 00:00:00,1.0368714684072025
2016-11-13 06:00:00,0.9503543949214244
2016-11-13 12:00:00,0.8948986175207336
2016-11-13 18:00:00,0.8315638772106544
2016-11-14 00:00:00,0.8461096548895242
2016-11-14 06:00:00,0.8497460993092414
2016-11-14 12:00:00,1.1703592823143314
2016-11-14 18:00:00,1.2183906523580998
2016-11-15 00:00:00,0.9673244688801059
2016-11-15 06:00:00,0.9974766538602635
2016-11-15 12:00:00,1.1194490604382867
2016-11-15 18:00:00,1.0350532461973438
2016-11-16 00:00:00,1.0858119495559002
2016-11-16 06:00:00,1.1080851716266698
2016-11-16 12:00:00,1.144601134341333
2016-11-16 18:00:00,1.1544498379780674
2016-11-17 00:00:00,1.1708138378667963
2016-11-17 06:00:00,1.1596014675726671
2016-11-17 12:00:00,1.1639955045798258
2016-11-17 18:00:00,1.159298430537691
2016-11-18 00:00:00,1.333696244166641
2016-11-18 06:00:00,1.2396032448064518
2016-11-18 12:00:00,1.2124814301760587
2016-11-18 18:00:00,1.1664198008596376
2016-11-19 00:00:00,1.151419467628303
2016-11-19 06:00:00,1.0638417645201073
2016-11-19 12:00:00,1.0623265793452252
2016-11-19 18:00:00,0.9777792465867936
2016-11-20 00:00:00,0.9405056912846899
2016-11-20 06:00:00,0.9055049137449096
2016-11-20 12:00:00,0.9220204321511263
2016-11-20 18:00:00,0.9409602468371547
2016-11-21 00:00:00,0.9955069131329166
2016-11-21 06:00:00,1.0373260239596673
2016-11-21 12:00:00,1.1852080970281778
2016-11-21 18:00:00,1.1288432085225573
2016-11-22 00:00:00,1.150207319488397
2016-11-22 06:00:00,1.12005513450824
2016-11-22 12:00:00,1.3324840960267355
2016-11-22 18:00:00,1.2094510598262942
2016-11-23 00:00:00,1.1582378009152734
2016-11-23 06:00:00,1.053841542365884
2016-11-23 12:00:00,1.0827815792061357
2016-11-23 18:00:00,0.9941432464755229
2016-11-24 00:00:00,0.9691426910899645
2016-11-24 06:00:00,1.033083505469997
2016-11-24 12:00:00,1.2699069483040972
2016-11-24 18:00:00,1.1012668383396997
2016-11-25 00:00:00,1.375515354993392
2016-11-25 06:00:00,1.1126307271513167
2016-11-25 12:00:00,1.4917300579068629
2016-11-25 18:00:00,1.2250574671275816
2016-11-26 00:00:00,1.1382373566068273
2016-11-26 06:00:00,1.1053578383118818
2016-11-26 12:00:00,1.1136913567737343
2016-11-26 18:00:00,1.1386919121592918
2016-11-27 00:00:00,1.197481096944724
2016-11-27 06:00:00,1.2279363189598582
2016-11-27 12:00:00,1.223996837505164
2016-11-27 18:00:00,1.1929355414200775
2016-11-28 00:00:00,1.1777836896712546
2016-11-28 06:00:00,1.1556619861179733
2016-11-28 12:00:00,1.1414192454740801
2016-11-28 18:00:00,1.1885415044129188
2016-11-29 00:00:00,1.252633837310439
2016-11-29 06:00:00,1.19187491179766
2016-11-29 12:00:00,1.2279363189598582
2016-11-29 18:00:00,1.1915718747626833
2016-11-30 00:00:00,1.1479345417260736
2016-11-30 06:00:00,1.0950545791226824
2016-11-30 12:00:00,1.0614174682402955
2016-11-30 18:00:00,1.0214165796234038
2016-12-01 00:00:00,1.1386919121592918
2016-12-01 06:00:00,1.640975797632767
2016-12-01 12:00:00,1.9570434251132105
2016-12-01 18:00:00,1.97674083238668
2016-12-02 00:00:00,2.165078349624547
2016-12-02 06:00:00,2.2331101639767614
2016-12-02 12:00:00,2.375689088933184
2016-12-02 18:00:00,2.5332683471209405
2016-12-03 00:00:00,2.7197876421489493
2016-12-03 06:00:00,2.7438790864295775
2016-12-03 12:00:00,2.391143977716983
2016-12-03 18:00:00,2.5243287545891353
2016-12-04 00:00:00,2.160229757064924
2016-12-04 06:00:00,2.0076506099542786
2016-12-04 12:00:00,2.02204486911566
2016-12-04 18:00:00,2.0729550909917047
2016-12-05 00:00:00,2.633119050145683
2016-12-05 06:00:00,2.2676563859640773
2016-12-05 12:00:00,2.5897847541440497
2016-12-05 18:00:00,1.7650694634556254
2016-12-06 00:00:00,1.3877883549099383
2016-12-06 06:00:00,1.1338433195996687
2016-12-06 12:00:00,1.1130852827037812
2016-12-06 18:00:00,1.119600578955775
2016-12-07 00:00:00,1.0732359126043773
2016-12-07 06:00:00,1.0080829500844395
2016-12-07 12:00:00,0.921868913633638
2016-12-07 18:00:00,0.8830801731566513
2016-12-08 00:00:00,0.9100504692695557
2016-12-08 06:00:00,0.8315638772106544
2016-12-08 12:00:00,1.1894506155178481
2016-12-08 18:00:00,1.2289969485822758
2016-12-09 00:00:00,1.1796019118811132
2016-12-09 06:00:00,1.1436920232364032
2016-12-09 12:00:00,1.5500646871398303
2016-12-09 18:00:00,1.4144556139878666
2016-12-10 00:00:00,1.4271831694568777
2016-12-10 06:00:00,2.0458332763613116
2016-12-10 12:00:00,2.363264570499149
2016-12-10 18:00:00,2.0499242763334937
2016-12-11 00:00:00,1.8884055366910433
2016-12-11 06:00:00,1.6562791678990783
2016-12-11 12:00:00,1.8297678704230989
2016-12-11 18:00:00,1.6770372047949653
2016-12-12 00:00:00,1.5720348721756232
2016-12-12 06:00:00,1.5190033910547438
2016-12-12 12:00:00,1.7537055746440084
2016-12-12 18:00:00,1.7887063521837891
2016-12-13 00:00:00,1.888254018173555
2016-12-13 06:00:00,1.654915501241684
2016-12-13 12:00:00,1.5273369095165963
2016-12-13 18:00:00,1.392636947469562
2016-12-14 00:00:00,1.2752100964161852
2016-12-14 06:00:00,1.3312719478868296
2016-12-14 12:00:00,1.3083926517461069
2016-12-14 18:00:00,1.350969355160299
2016-12-15 00:00:00,1.533246131698637
2016-12-15 06:00:00,1.7730999448825018
2016-12-15 12:00:00,1.7615845375533965
2016-12-15 18:00:00,1.7179472045167867
2016-12-16 00:00:00,1.7262807229786392
2016-12-16 06:00:00,1.5697620944133002
2016-12-16 12:00:00,1.7190078341392043
2016-12-16 18:00:00,1.6115812052400509
2016-12-17 00:00:00,1.7171896119293457
2016-12-17 06:00:00,1.5853685017145875
2016-12-17 12:00:00,1.8003732780303827
2016-12-17 18:00:00,2.0055293507094434
2016-12-18 00:00:00,2.0788643131737454
2016-12-18 06:00:00,1.934315647489976
2016-12-18 12:00:00,1.8727991293897555
2016-12-18 18:00:00,1.7374930932727684
2016-12-19 00:00:00,1.7117349452997694
2016-12-19 06:00:00,2.172957312533935
2016-12-19 12:00:00,2.280686978468065
2016-12-19 18:00:00,2.1005314611745622
2016-12-20 00:00:00,1.837949870367463
2016-12-20 06:00:00,1.992650276722944
2016-12-20 12:00:00,2.433720681131175
2016-12-20 18:00:00,2.1853818309679696
2016-12-21 00:00:00,1.9568919065957222
2016-12-21 06:00:00,1.9058301662021893
2016-12-21 12:00:00,2.030681424612489
2016-12-21 18:00:00,1.8699202775574792
2016-12-22 00:00:00,1.9558312769733046
2016-12-22 06:00:00,2.576754161640062
2016-12-22 12:00:00,2.829638567327914
2016-12-22 18:00:00,2.4779640882377376
2016-12-23 00:00:00,2.438114718138334
2016-12-23 06:00:00,2.4647819772162616
2016-12-23 12:00:00,2.519328643512024
2016-12-23 18:00:00,2.304020830161252
2016-12-24 00:00:00,2.035833054207089
2016-12-24 06:00:00,1.7856759818340247
2016-12-24 12:00:00,2.151290164533118
2016-12-24 18:00:00,2.0438635356339647
2016-12-25 00:00:00,1.9531039436585163
2016-12-25 06:00:00,1.7309777970207745
2016-12-25 12:00:00,1.567186279616
2016-12-25 18:00:00,1.4556686507446646
2016-12-26 00:00:00,1.4258195027994836
2016-12-26 06:00:00,1.4173344658201428
2016-12-26 12:00:00,1.685522241774306
2016-12-26 18:00:00,2.0843189798033217
2016-12-27 00:00:00,2.1873515716953165
2016-12-27 06:00:00,1.869768759039991
2016-12-27 12:00:00,1.9108302772793007
2016-12-27 18:00:00,1.7517358339166615
2016-12-28 00:00:00,1.4824874283400806
2016-12-28 06:00:00,1.7852214262815598
2016-12-28 12:00:00,1.5656710944411176
2016-12-28 18:00:00,1.3812730586579445
2016-12-29 00:00:00,1.3033925406689955
2016-12-29 06:00:00,1.1839959488882719
2016-12-29 12:00:00,1.1685410601044728
2016-12-29 18:00:00,1.0973273568850055
2016-12-30 00:00:00,1.103691134619511
2016-12-30 06:00:00,1.0500535794286785
2016-12-30 12:00:00,1.1182369122983813
2016-12-30 18:00:00,1.1405101343691504
2016-12-31 00:00:00,1.0729328755694012
2016-12-31 06:00:00,1.0823270236536713
2016-12-31 12:00:00,1.140055578816686
2016-12-31 18:00:00,1.0102042093292747
2017-01-01 00:00:00,1.084902838450971
2017-01-01 06:00:00,1.1106609864239698
2017-01-01 12:00:00,1.413394984365449
2017-01-01 18:00:00,1.6774917603474302
2017-01-02 00:00:00,1.5674893166509767
2017-01-02 06:00:00,1.4438502063805827
2017-01-02 12:00:00,1.5502162056573185
2017-01-02 18:00:00,1.7570389820287495
2017-01-03 00:00:00,1.890981351488343
2017-01-03 06:00:00,1.7403719451050446
2017-01-03 12:00:00,1.628854316233709
2017-01-03 18:00:00,1.7350687969929566
2017-01-04 00:00:00,1.7508267228117322
2017-01-04 06:00:00,2.3237182374347216
2017-01-04 12:00:00,1.8400711296122982
2017-01-04 18:00:00,1.6518851308919196
2017-01-05 00:00:00,1.523851983614367
2017-01-05 06:00:00,1.4271831694568777
2017-01-05 12:00:00,1.364909058769216
2017-01-05 18:00:00,1.319605022040236
2017-01-06 00:00:00,1.3494541699854166
2017-01-06 06:00:00,1.264452281674521
2017-01-06 12:00:00,1.3991522437215553
2017-01-06 18:00:00,1.3435449478033759
2017-01-07 00:00:00,1.3373326885863586
2017-01-07 06:00:00,1.2789980593533907
2017-01-07 12:00:00,1.5609740203989828
2017-01-07 18:00:00,1.6006718719808983
2017-01-08 00:00:00,1.5168821318099086
2017-01-08 06:00:00,1.5747622054904116
2017-01-08 12:00:00,1.5859745757845403
2017-01-08 18:00:00,1.5815805387773816
2017-01-09 00:00:00,1.481426798717663
2017-01-09 06:00:00,1.3811215401404562
2017-01-09 12:00:00,1.3573331328948046
2017-01-09 18:00:00,1.476123650605575
2017-01-10 00:00:00,1.399455280756532
2017-01-10 06:00:00,1.372181947608651
2017-01-10 12:00:00,1.3558179477199221
2017-01-10 18:00:00,1.2944529481371903
2017-01-11 00:00:00,1.403546280728714
2017-01-11 06:00:00,1.434153021261336
2017-01-11 12:00:00,1.6856737602917944
2017-01-11 18:00:00,1.8244647223110109
2017-01-12 00:00:00,1.7817365003793308
2017-01-12 06:00:00,1.7091591305024694
2017-01-12 12:00:00,1.873556721977197
2017-01-12 18:00:00,2.1708360532891
2017-01-13 00:00:00,2.145229423833589
2017-01-13 06:00:00,2.0584093133128345
2017-01-13 12:00:00,2.004771758122002
2017-01-13 18:00:00,1.8293133148706344
2017-01-14 00:00:00,1.9105272402443245
2017-01-14 06:00:00,1.9132545735591124
2017-01-14 12:00:00,2.0923494612301976
2017-01-14 18:00:00,2.0315905357174184
2017-01-15 00:00:00,2.0337117949622536
2017-01-15 06:00:00,1.7256746489086865
2017-01-15 12:00:00,1.8964360181179192
2017-01-15 18:00:00,1.9447704251966638
2017-01-16 00:00:00,1.9784075360790503
2017-01-16 06:00:00,1.9744680546243565
2017-01-16 12:00:00,1.922194166090918
2017-01-16 18:00:00,2.025226757982913
2017-01-17 00:00:00,1.9381036104271816
2017-01-17 06:00:00,1.789160907736254
2017-01-17 12:00:00,1.8764355738094731
2017-01-17 18:00:00,2.014771980276225
2017-01-18 00:00:00,2.1061376463216264
2017-01-18 06:00:00,1.9893168693382028
2017-01-18 12:00:00,1.958255573253116
2017-01-18 18:00:00,1.8150705742267408
2017-01-19 00:00:00,1.9137091291115773
2017-01-19 06:00:00,1.842949981444575
2017-01-19 12:00:00,1.9726498324144979
2017-01-19 18:00:00,1.6400666865278377
2017-01-20 00:00:00,1.5050636874458267
2017-01-20 06:00:00,1.5930959461064869
2017-01-20 12:00:00,1.3380902811737996
2017-01-20 18:00:00,1.30642291101876
2017-01-21 00:00:00,1.238391096666546
2017-01-21 06:00:00,1.335817503411476
2017-01-21 12:00:00,1.3443025403908169
2017-01-21 18:00:00,1.3420297626284934
2017-01-22 00:00:00,1.3159685776205183
2017-01-22 06:00:00,1.2773313556610204
2017-01-22 12:00:00,1.3332416886141765
2017-01-22 18:00:00,1.40475842886862
2017-01-23 00:00:00,1.6940072787536469
2017-01-23 06:00:00,1.4635476136540522
2017-01-23 12:00:00,1.4883966505221218
2017-01-23 18:00:00,1.3897580956372853
2017-01-24 00:00:00,1.754766204266426
2017-01-24 06:00:00,1.5753682795603643
2017-01-24 12:00:00,1.6740068344452008
2017-01-24 18:00:00,1.5608225018814945
2017-01-25 00:00:00,1.654915501241684
2017-01-25 06:00:00,1.6605216863887486
2017-01-25 12:00:00,1.7394628340001153
2017-01-25 18:00:00,1.6406727605977904
2017-01-26 00:00:00,1.5176397243973496
2017-01-26 06:00:00,1.444759317485512
2017-01-26 12:00:00,1.3353629478590117
2017-01-26 18:00:00,1.2389971707364986
2017-01-27 00:00:00,1.417485984337631
2017-01-27 06:00:00,1.2883922074376608
2017-01-27 12:00:00,1.4143040954703783
2017-01-27 18:00:00,1.231118207827111
2017-01-28 00:00:00,1.2961196518295606
2017-01-28 06:00:00,1.48854816903961
2017-01-28 12:00:00,1.4547595396397353
2017-01-28 18:00:00,1.557034538944289
2017-01-29 00:00:00,1.935073240077417
2017-01-29 06:00:00,2.26401994154436
2017-01-29 12:00:00,2.5956939763260904
2017-01-29 18:00:00,1.9584070917706042
2017-01-30 00:00:00,1.9517402770011225
2017-01-30 06:00:00,1.796736833610665
2017-01-30 12:00:00,1.6947648713410879
2017-01-30 18:00:00,1.5935505016589517
2017-01-31 00:00:00,1.7315838710907272
2017-01-31 06:00:00,1.706734834222658
2017-01-31 12:00:00,1.7977974632330826
2017-01-31 18:00:00,1.8167372779191115
2017-02-01 00:00:00,1.696128537998482
2017-02-01 06:00:00,1.821737388996223
2017-02-01 12:00:00,1.9384066474621582
2017-02-01 18:00:00,1.8920419811107605
2017-02-02 00:00:00,1.7879487595963481
2017-02-02 06:00:00,1.6100660200651684
2017-02-02 12:00:00,2.1126529425736202
2017-02-02 18:00:00,1.784615352211607
2017-02-03 00:00:00,1.782039537414307
2017-02-03 06:00:00,2.1555326830227886
2017-02-03 12:00:00,2.3935682739967947
2017-02-03 18:00:00,2.3541734594498553
2017-02-04 00:00:00,2.4570545328243623
2017-02-04 06:00:00,1.8785568330543083
2017-02-04 12:00:00,2.247655941655631
2017-02-04 18:00:00,2.2318980158368555
2017-02-05 00:00:00,2.38629538515736
2017-02-05 06:00:00,2.020075128388313
2017-02-05 12:00:00,2.1359867942668074
2017-02-05 18:00:00,1.667491538193207
2017-02-06 00:00:00,2.0947737575100094
2017-02-06 06:00:00,2.1009860167270267
2017-02-06 12:00:00,2.2991722376016286
2017-02-06 18:00:00,1.9824985360512324
